Year,Total number of dwelling units ; Victoria ; Houses ; Private Sector ;,Total number of dwelling units ; Victoria ; Houses ; Total Sectors ;,Total number of dwelling units ; Victoria ; Dwellings excluding houses ; Private Sector ;,Total number of dwelling units ; Victoria ; Dwellings excluding houses ; Total Sectors ;,Total number of dwelling units ; Victoria ; Total (Type of Building) ; Private Sector ;,Total number of dwelling units ; Victoria ; Total (Type of Building) ; Total Sectors ;,Total number of dwelling units ; Victoria ; Houses ; Private Sector ;,Total number of dwelling units ; Victoria ; Houses ; Total Sectors ;,Total number of dwelling units ; Victoria ; Total (Type of Building) ; Private Sector ;,Total number of dwelling units ; Victoria ; Total (Type of Building) ; Total Sectors ;,Total number of dwelling units ; Victoria ; Houses ; Private Sector ;,Total number of dwelling units ; Victoria ; Houses ; Total Sectors ;,Total number of dwelling units ; Victoria ; Dwellings excluding houses ; Private Sector ;,Total number of dwelling units ; Victoria ; Dwellings excluding houses ; Total Sectors ;,Total number of dwelling units ; Victoria ; Total (Type of Building) ; Private Sector ;,Total number of dwelling units ; Victoria ; Total (Type of Building) ; Total Sectors ;
Jul-1983,1970,2434,342,402,2312,2836,2031,2419,2373,2821,2156,2421,413,475,2569,2896
Aug-1983,2558,2681,518,603,3076,3284,2239,2350,2757,2953,2186,2435,414,473,2600,2908
Sep-1983,2309,2540,382,431,2691,2971,2240,2446,2622,2877,2218,2452,416,469,2633,2921
Oct-1983,2363,2629,370,396,2733,3025,2292,2580,2662,2976,2246,2466,414,463,2659,2928
Nov-1983,2480,2678,434,486,2914,3164,2248,2502,2682,2988,2270,2476,406,450,2676,2926
Dec-1983,2198,2320,482,505,2680,2825,2337,2471,2819,2976,2302,2496,399,438,2701,2934
Jan-1984,1711,1861,317,397,2028,2258,2198,2388,2515,2785,2348,2535,404,438,2752,2973
Feb-1984,2322,2491,406,424,2728,2915,2400,2580,2806,3004,2414,2598,428,458,2842,3057
Mar-1984,2612,2768,447,454,3059,3222,2598,2753,3045,3207,2497,2683,474,501,2971,3184
Apr-1984,2287,2427,507,512,2794,2939,2618,2851,3125,3363,2583,2775,528,554,3112,3329
May-1984,3025,3324,733,808,3758,4132,2577,2797,3310,3605,2657,2850,586,614,3243,3464
Jun-1984,2632,2850,485,490,3117,3340,2690,2851,3175,3341,2709,2893,637,672,3346,3565
Jul-1984,2852,3046,774,811,3626,3857,2793,2986,3567,3797,2724,2892,669,707,3393,3599
Aug-1984,3034,3231,690,730,3724,3961,2730,2865,3420,3595,2694,2845,669,706,3363,3551
Sep-1984,2563,2663,516,595,3079,3258,2661,2771,3177,3366,2635,2770,640,675,3274,3445
Oct-1984,2997,3126,790,800,3787,3926,2587,2724,3377,3524,2564,2689,598,634,3162,3323
Nov-1984,2646,2812,546,557,3192,3369,2527,2683,3073,3240,2512,2640,564,605,3076,3245
Dec-1984,1989,2063,427,427,2416,2490,2232,2331,2659,2758,2501,2656,550,597,3051,3253
Jan-1985,2115,2287,416,556,2531,2843,2550,2741,2966,3297,2531,2736,553,600,3084,3337
Feb-1985,2488,2683,663,716,3151,3399,2704,2899,3367,3615,2585,2843,566,610,3151,3453
Mar-1985,2566,2806,732,746,3298,3552,2664,2961,3396,3707,2634,2935,578,613,3212,3548
Apr-1985,2613,2955,590,601,3203,3556,2741,3309,3331,3910,2658,2978,587,610,3245,3587
May-1985,2953,3330,520,521,3473,3851,2602,2881,3122,3402,2655,2966,592,605,3247,3571
Jun-1985,2410,2679,458,466,2868,3145,2567,2763,3025,3229,2643,2919,589,602,3232,3520
Jul-1985,2840,2969,642,658,3482,3627,2658,2790,3300,3448,2636,2864,590,610,3226,3474
Aug-1985,2756,3155,683,748,3439,3903,2582,2889,3265,3637,2638,2829,590,620,3228,3449
Sep-1985,2586,2731,570,570,3156,3301,2649,2822,3219,3392,2636,2809,582,620,3218,3429
Oct-1985,3130,3305,583,661,3713,3966,2715,2854,3298,3515,2616,2790,557,598,3173,3388
Nov-1985,2722,2796,481,527,3203,3323,2655,2750,3136,3277,2570,2749,517,558,3087,3306
Dec-1985,2192,2417,491,491,2683,2908,2316,2574,2807,3065,2497,2670,474,515,2970,3185
Jan-1986,2013,2197,309,362,2322,2559,2471,2676,2780,3038,2413,2575,435,478,2848,3053
Feb-1986,2204,2299,567,637,2771,2936,2396,2496,2963,3133,2340,2488,411,456,2752,2944
Mar-1986,1880,1987,365,368,2245,2355,2253,2381,2618,2749,2290,2423,399,443,2689,2867
Apr-1986,2422,2516,364,438,2786,2954,2173,2309,2537,2747,2266,2389,395,436,2661,2825
May-1986,2427,2566,385,446,2812,3012,2233,2356,2618,2802,2255,2383,399,434,2654,2817
Jun-1986,2278,2443,342,465,2620,2908,2392,2508,2734,2973,2249,2393,406,437,2655,2830
Jul-1986,2439,2635,581,612,3020,3247,2246,2414,2827,3026,2253,2421,419,446,2671,2868
Aug-1986,2250,2482,337,355,2587,2837,2217,2437,2554,2792,2265,2454,430,460,2695,2914
Sep-1986,2351,2582,430,469,2781,3051,2214,2475,2644,2944,2272,2476,433,469,2705,2945
Oct-1986,2526,2706,433,508,2959,3214,2260,2413,2693,2921,2273,2482,424,465,2698,2947
Nov-1986,2302,2443,445,456,2747,2899,2363,2539,2808,2995,2264,2464,408,450,2672,2914
Dec-1986,2305,2487,400,454,2705,2941,2324,2531,2724,2985,2242,2422,387,424,2629,2846
Jan-1987,1625,1761,301,348,1926,2109,2091,2233,2392,2581,2206,2359,367,395,2574,2754
Feb-1987,2016,2143,363,365,2379,2508,2175,2294,2538,2659,2161,2287,351,369,2512,2656
Mar-1987,2244,2324,392,392,2636,2716,2165,2255,2557,2647,2124,2226,337,349,2461,2575
Apr-1987,2030,2089,261,263,2291,2352,1989,2054,2250,2317,2105,2189,335,349,2439,2537
May-1987,2303,2383,363,423,2666,2806,2194,2286,2557,2709,2109,2181,340,365,2449,2546
Jun-1987,2199,2270,358,358,2557,2628,2127,2173,2485,2531,2130,2203,348,391,2478,2594
Jul-1987,2236,2402,340,403,2576,2805,2108,2261,2448,2664,2162,2249,353,418,2515,2666
Aug-1987,2225,2253,350,458,2575,2711,2268,2295,2618,2753,2204,2313,354,438,2558,2751
Sep-1987,2369,2504,422,526,2791,3030,2171,2306,2593,2832,2253,2382,351,448,2604,2831
Oct-1987,2527,2663,292,395,2819,3058,2362,2502,2654,2897,2289,2431,346,450,2635,2881
Nov-1987,2279,2480,324,429,2603,2909,2298,2523,2622,2952,2321,2466,342,442,2663,2908
Dec-1987,2439,2557,331,406,2770,2963,2426,2537,2757,2943,2353,2488,336,425,2689,2912
Jan-1988,1769,1815,348,455,2117,2270,2366,2425,2714,2880,2383,2499,327,399,2710,2898
Feb-1988,2202,2287,346,369,2548,2656,2314,2406,2660,2775,2417,2512,319,379,2736,2891
Mar-1988,2542,2690,353,430,2895,3120,2392,2510,2745,2940,2458,2536,317,372,2775,2909
Apr-1988,2609,2651,207,219,2816,2870,2828,2884,3035,3103,2513,2589,319,376,2832,2965
May-1988,2594,2635,291,356,2885,2991,2344,2389,2635,2745,2591,2674,317,380,2908,3054
Jun-1988,2747,2949,396,491,3143,3440,2685,2825,3081,3316,2681,2772,311,380,2992,3152
Jul-1988,2667,2742,350,467,3017,3209,2740,2841,3090,3308,2767,2864,302,376,3069,3240
Aug-1988,3190,3315,295,324,3485,3639,2877,2992,3172,3316,2842,2940,293,370,3135,3310
Sep-1988,3176,3304,182,250,3358,3554,3066,3191,3248,3441,2906,3007,280,355,3186,3362
Oct-1988,2930,2988,217,305,3147,3293,2912,2984,3129,3289,2960,3060,261,332,3221,3392
Nov-1988,3210,3273,337,375,3547,3648,2889,2942,3226,3317,3004,3099,241,301,3245,3401
Dec-1988,2763,2892,282,390,3045,3282,2992,3127,3274,3517,3044,3134,221,269,3265,3404
Jan-1989,2528,2582,175,205,2703,2787,3203,3266,3378,3471,3097,3184,203,244,3300,3427
Feb-1989,2902,3035,91,101,2993,3136,3101,3247,3192,3348,3145,3229,191,229,3336,3458
Mar-1989,2930,2951,229,230,3159,3181,3111,3128,3340,3358,3163,3246,186,231,3349,3477
Apr-1989,3112,3157,164,208,3276,3365,3227,3284,3391,3492,3124,3210,190,249,3314,3459
May-1989,3662,3822,165,311,3827,4133,3115,3281,3280,3592,3018,3109,196,267,3214,3376
Jun-1989,2901,3018,363,578,3264,3596,2846,2920,3209,3498,2859,2953,196,270,3055,3223
Jul-1989,2555,2607,96,163,2651,2770,2670,2749,2766,2912,2679,2772,180,247,2859,3019
Aug-1989,2688,2858,134,185,2822,3043,2409,2554,2543,2739,2512,2598,149,200,2661,2798
Sep-1989,2391,2446,141,145,2532,2591,2386,2449,2527,2594,2381,2457,116,149,2498,2607
Oct-1989,2401,2442,64,64,2465,2506,2224,2269,2288,2333,2297,2368,97,117,2394,2485
Nov-1989,2381,2444,132,183,2513,2627,2238,2282,2370,2465,2249,2326,97,113,2346,2439
Dec-1989,2075,2153,63,88,2138,2241,2361,2440,2424,2528,2214,2305,122,139,2337,2444
Jan-1990,1800,1926,118,119,1918,2045,2145,2297,2263,2416,2180,2286,162,185,2342,2471
Feb-1990,1988,2054,252,275,2240,2329,2116,2188,2368,2463,2136,2257,204,236,2340,2493
Mar-1990,2096,2323,297,355,2393,2678,2041,2254,2338,2609,2083,2211,239,280,2322,2491
Apr-1990,1756,1834,222,222,1978,2056,2070,2152,2292,2374,2023,2148,254,299,2277,2446
May-1990,2350,2426,287,411,2637,2837,1968,2045,2255,2456,1953,2067,244,290,2197,2357
Jun-1990,1871,2094,205,378,2076,2472,1914,2084,2119,2462,1888,1988,221,266,2109,2254
Jul-1990,1843,1880,208,208,2051,2088,1789,1839,1997,2047,1829,1912,200,240,2029,2152
Aug-1990,1930,2004,150,155,2080,2159,1777,1844,1927,1999,1781,1846,191,226,1973,2072
Sep-1990,1633,1678,103,169,1736,1847,1713,1765,1816,1934,1753,1805,192,223,1944,2028
Oct-1990,1913,1970,266,323,2179,2293,1663,1723,1929,2046,1739,1791,192,223,1931,2013
Nov-1990,2018,2077,290,294,2308,2371,1932,1974,2222,2268,1727,1787,184,215,1911,2002
Dec-1990,1343,1363,138,148,1481,1511,1563,1584,1701,1732,1702,1781,172,203,1874,1984
Jan-1991,1532,1618,102,175,1634,1793,1796,1899,1898,2074,1663,1758,156,186,1819,1944
Feb-1991,1497,1699,127,139,1624,1838,1580,1784,1707,1923,1624,1724,143,175,1767,1899
Mar-1991,1385,1459,120,134,1505,1593,1588,1656,1708,1790,1603,1696,138,174,1741,1870
Apr-1991,1523,1576,169,233,1692,1809,1493,1550,1662,1783,1607,1683,144,184,1751,1867
May-1991,1933,1980,219,277,2152,2257,1673,1722,1892,1999,1639,1697,155,201,1795,1898
Jun-1991,1584,1614,96,137,1680,1751,1683,1705,1779,1842,1686,1733,165,219,1851,1952
Jul-1991,2036,2076,188,245,2224,2321,1851,1904,2039,2149,1730,1777,169,233,1899,2009
Aug-1991,1776,1803,156,208,1932,2011,1723,1754,1879,1962,1764,1818,169,242,1933,2060
Sep-1991,1715,1823,165,259,1880,2082,1739,1860,1904,2119,1781,1841,164,243,1945,2083
Oct-1991,2111,2157,193,429,2304,2586,1830,1869,2023,2298,1791,1845,157,235,1948,2080
Nov-1991,1778,1833,161,218,1939,2051,1779,1816,1940,2034,1802,1848,146,222,1948,2070
Dec-1991,1663,1690,97,144,1760,1834,1811,1836,1908,1980,1818,1858,139,210,1957,2068
Jan-1992,1526,1544,123,191,1649,1735,1840,1863,1963,2054,1832,1876,139,206,1972,2081
Feb-1992,1794,1832,145,186,1939,2018,1881,1923,2026,2109,1851,1906,148,211,1999,2118
Mar-1992,1970,2008,170,397,2140,2405,1890,1931,2060,2328,1879,1948,164,224,2043,2173
Apr-1992,1896,2084,167,262,2063,2346,1883,2064,2050,2326,1923,2000,180,237,2103,2237
May-1992,1969,2014,270,277,2239,2291,1898,1945,2168,2222,1982,2053,187,236,2169,2290
Jun-1992,2124,2201,130,165,2254,2366,2055,2111,2185,2276,2046,2105,181,220,2227,2325
Jul-1992,2410,2440,154,198,2564,2638,2236,2272,2390,2470,2106,2146,171,198,2277,2344
Aug-1992,2116,2118,237,241,2353,2359,2128,2131,2365,2372,2156,2186,162,180,2317,2366
Sep-1992,2343,2380,74,100,2417,2480,2139,2184,2213,2284,2184,2228,160,172,2343,2400
Oct-1992,2378,2449,135,138,2513,2587,2241,2315,2376,2453,2190,2273,165,174,2355,2446
Nov-1992,2091,2254,231,335,2322,2589,2116,2240,2347,2575,2182,2313,177,184,2359,2496
Dec-1992,2208,2255,233,233,2441,2488,2239,2280,2472,2513,2168,2338,191,198,2360,2537
Jan-1993,1621,1951,134,139,1755,2090,2152,2569,2286,2708,2155,2344,198,206,2353,2550
Feb-1993,1952,2072,236,264,2188,2336,2065,2179,2301,2443,2141,2324,202,210,2342,2533
Mar-1993,2438,2563,189,200,2627,2763,2196,2321,2385,2521,2128,2280,202,211,2330,2491
Apr-1993,1954,2061,240,242,2194,2303,2081,2181,2321,2423,2120,2232,203,213,2323,2446
May-1993,2228,2297,184,184,2412,2481,2139,2217,2323,2401,2117,2199,211,223,2328,2422
Jun-1993,2232,2320,149,149,2381,2469,2101,2160,2250,2309,2119,2192,226,240,2346,2432
Jul-1993,2210,2255,381,434,2591,2689,2158,2222,2539,2656,2129,2213,254,266,2383,2479
Aug-1993,2250,2306,195,207,2445,2513,2134,2197,2329,2404,2141,2244,292,301,2433,2545
Sep-1993,2284,2455,348,348,2632,2803,2106,2293,2454,2641,2161,2273,337,342,2498,2614
Oct-1993,2272,2363,331,337,2603,2700,2257,2352,2588,2689,2197,2306,369,379,2566,2684
Nov-1993,2354,2491,449,449,2803,2940,2234,2325,2683,2774,2241,2336,370,395,2611,2730
Dec-1993,2105,2173,465,465,2570,2638,2226,2286,2691,2751,2289,2363,354,403,2643,2766
Jan-1994,1785,1802,267,383,2052,2185,2312,2338,2579,2721,2327,2381,340,418,2667,2800
Feb-1994,2343,2391,291,433,2634,2824,2494,2541,2785,2974,2353,2395,332,433,2685,2828
Mar-1994,2559,2595,179,323,2738,2918,2369,2408,2548,2731,2369,2408,336,444,2704,2852
Apr-1994,2021,2091,339,355,2360,2446,2279,2343,2618,2698,2381,2424,341,442,2723,2866
May-1994,2614,2653,721,874,3335,3527,2408,2449,3129,3323,2392,2438,347,429,2738,2866
Jun-1994,2442,2494,191,240,2633,2734,2334,2375,2525,2615,2405,2454,349,410,2754,2864
Jul-1994,2466,2514,229,229,2695,2743,2516,2577,2745,2806,2421,2472,357,403,2778,2875
Aug-1994,2716,2753,448,493,3164,3246,2424,2469,2872,2962,2426,2478,369,410,2795,2888
Sep-1994,2477,2526,133,206,2610,2732,2373,2430,2506,2636,2404,2457,383,426,2788,2883
Oct-1994,2395,2441,724,746,3119,3187,2337,2381,3061,3127,2343,2395,399,453,2742,2848
Nov-1994,2591,2672,343,429,2934,3101,2414,2465,2757,2894,2252,2303,410,478,2663,2781
Dec-1994,1861,1924,542,601,2403,2525,2050,2112,2592,2713,2143,2190,403,484,2547,2675
Jan-1995,1573,1596,101,191,1674,1787,1976,2008,2077,2199,2031,2075,377,462,2409,2538
Feb-1995,1861,1898,369,515,2230,2413,1981,2021,2350,2536,1938,1980,348,434,2287,2414
Mar-1995,1954,1997,463,541,2417,2538,1796,1841,2259,2382,1870,1912,313,400,2183,2312
Apr-1995,1587,1624,246,259,1833,1883,1889,1924,2135,2183,1828,1875,276,363,2104,2237
May-1995,1903,1961,725,821,2628,2782,1683,1739,2408,2560,1801,1855,247,332,2048,2187
Jun-1995,1907,1986,233,340,2140,2326,1900,1968,2133,2308,1775,1835,215,298,1990,2133
Jul-1995,1828,1860,60,190,1888,2050,1802,1840,1862,2030,1740,1804,195,277,1935,2081
Aug-1995,1802,1896,140,209,1942,2105,1605,1717,1745,1926,1708,1770,180,263,1887,2033
Sep-1995,1723,1746,385,393,2108,2139,1677,1702,2062,2095,1677,1734,175,259,1853,1993
Oct-1995,1694,1717,184,285,1878,2002,1612,1630,1796,1915,1639,1687,187,269,1826,1956
Nov-1995,1731,1811,87,275,1818,2086,1631,1684,1718,1959,1594,1632,219,300,1813,1932
Dec-1995,1380,1426,336,398,1716,1824,1589,1625,1925,2023,1541,1572,273,356,1814,1929
Jan-1996,1316,1330,87,189,1403,1519,1577,1597,1664,1786,1491,1519,337,422,1829,1940
Feb-1996,1299,1312,581,619,1880,1931,1320,1337,1901,1956,1444,1472,396,478,1840,1950
Mar-1996,1332,1357,688,762,2020,2119,1305,1336,1993,2098,1412,1442,455,530,1867,1973
Apr-1996,1351,1391,347,479,1698,1870,1496,1532,1843,2011,1403,1435,497,568,1900,2004
May-1996,1541,1594,459,501,2000,2095,1422,1474,1881,1975,1413,1448,524,593,1937,2041
Jun-1996,1436,1458,490,509,1926,1967,1469,1499,1959,2008,1429,1463,549,616,1978,2079
Jul-1996,1513,1548,552,661,2065,2209,1366,1400,1918,2061,1435,1466,573,635,2009,2100
Aug-1996,1584,1608,872,914,2456,2522,1515,1546,2387,2460,1433,1457,589,644,2022,2101
Sep-1996,1480,1488,343,406,1823,1894,1431,1440,1774,1846,1428,1447,605,652,2034,2100
Oct-1996,1565,1584,827,849,2392,2433,1434,1447,2261,2296,1447,1464,616,654,2062,2117
Nov-1996,1408,1415,467,506,1875,1921,1402,1406,1869,1912,1499,1517,622,650,2121,2166
Dec-1996,1448,1466,528,539,1976,2005,1576,1591,2104,2130,1582,1602,631,649,2213,2251
Jan-1997,1366,1399,698,714,2064,2113,1703,1748,2401,2462,1683,1706,643,657,2326,2363
Feb-1997,1613,1623,886,893,2499,2516,1726,1738,2612,2631,1773,1797,648,662,2420,2459
Mar-1997,1897,1909,539,547,2436,2456,2041,2061,2580,2608,1837,1858,642,661,2479,2519
Apr-1997,1928,1957,531,580,2459,2537,1842,1865,2373,2445,1876,1893,637,663,2514,2556
May-1997,2007,2018,632,658,2639,2676,1905,1918,2537,2576,1905,1916,638,673,2543,2589
Jun-1997,1820,1827,693,741,2513,2568,1836,1844,2529,2585,1940,1949,639,686,2580,2635
Jul-1997,2051,2054,539,578,2590,2632,1840,1843,2379,2421,1995,2006,650,707,2645,2712
Aug-1997,2268,2272,872,948,3140,3220,2265,2269,3137,3217,2066,2083,661,725,2728,2808
Sep-1997,2382,2416,667,746,3049,3162,2200,2233,2867,2979,2142,2166,653,719,2795,2885
Oct-1997,2192,2250,377,431,2569,2681,2091,2138,2468,2569,2203,2236,631,692,2833,2928
Nov-1997,2303,2342,834,905,3137,3247,2307,2337,3141,3242,2240,2279,618,670,2858,2949
Dec-1997,2180,2241,560,589,2740,2830,2260,2312,2820,2901,2266,2306,627,670,2894,2976
Jan-1998,1790,1812,592,627,2382,2439,2294,2329,2886,2956,2297,2338,652,690,2950,3029
Feb-1998,2099,2149,587,608,2686,2757,2262,2319,2849,2927,2342,2388,676,716,3019,3103
Mar-1998,2595,2626,902,920,3497,3546,2364,2401,3266,3321,2388,2442,693,739,3081,3181
Apr-1998,2507,2508,696,805,3203,3313,2515,2516,3211,3321,2419,2485,692,742,3111,3227
May-1998,2485,2621,687,735,3172,3356,2459,2597,3146,3332,2433,2508,676,726,3108,3234
Jun-1998,2554,2685,519,570,3073,3255,2455,2570,2974,3140,2429,2506,656,702,3085,3208
Jul-1998,2342,2391,646,672,2988,3063,2341,2396,2987,3068,2403,2474,654,691,3057,3165
Aug-1998,2355,2402,841,861,3196,3263,2289,2345,3130,3206,2362,2422,679,708,3041,3130
Sep-1998,2694,2742,583,583,3277,3325,2467,2503,3050,3086,2320,2371,735,761,3055,3132
Oct-1998,2296,2333,680,746,2976,3079,2252,2286,2932,3032,2293,2343,805,833,3099,3176
Nov-1998,2287,2345,1061,1094,3348,3439,2264,2318,3325,3412,2281,2338,873,906,3154,3244
Dec-1998,2147,2203,1091,1098,3238,3301,2222,2271,3313,3369,2286,2353,936,973,3222,3326
Jan-1999,1712,1810,608,665,2320,2475,2310,2452,2918,3117,2310,2378,972,1011,3282,3389
Feb-1999,2442,2472,1259,1312,3701,3784,2418,2454,3677,3766,2349,2411,963,1000,3311,3411
Mar-1999,2758,2795,816,842,3574,3637,2443,2489,3259,3331,2404,2455,935,969,3339,3424
Apr-1999,2231,2258,1129,1159,3360,3417,2343,2372,3472,3531,2478,2517,915,948,3393,3465
May-1999,2766,2782,802,828,3568,3610,2680,2698,3482,3526,2562,2596,924,956,3486,3552
Jun-1999,2706,2747,572,583,3278,3330,2566,2599,3138,3182,2655,2692,958,991,3614,3683
Jul-1999,2724,2788,1054,1125,3778,3913,2754,2821,3808,3946,2762,2807,985,1019,3747,3826
Aug-1999,3087,3128,1661,1686,4748,4814,2952,2985,4613,4671,2883,2936,1010,1044,3892,3980
Sep-1999,3340,3405,668,708,4008,4113,3065,3131,3733,3839,3016,3072,1041,1073,4056,4145
Oct-1999,2875,2958,1025,1040,3900,3998,2945,3019,3970,4059,3151,3205,1074,1103,4224,4308
Nov-1999,3443,3485,1073,1100,4516,4585,3276,3309,4349,4409,3283,3331,1122,1147,4405,4478
Dec-1999,3300,3344,894,922,4194,4266,3506,3552,4400,4474,3382,3422,1174,1196,4556,4618
Jan-2000,2547,2567,1675,1682,4222,4249,3368,3399,5043,5081,3407,3441,1211,1231,4618,4671
Feb-2000,3597,3632,1166,1206,4763,4838,3444,3473,4610,4679,3336,3366,1224,1242,4560,4608
Mar-2000,3645,3657,1305,1305,4950,4962,3188,3208,4493,4513,3150,3178,1200,1216,4349,4394
Apr-2000,2556,2583,1050,1073,3606,3656,3047,3078,4097,4151,2860,2888,1146,1162,4005,4050
May-2000,2530,2574,880,886,3410,3460,2292,2328,3172,3214,2518,2546,1089,1106,3607,3652
Jun-2000,2382,2412,848,868,3230,3280,2312,2349,3160,3217,2205,2233,1015,1034,3220,3266
Jul-2000,1842,1859,1486,1507,3328,3366,1881,1897,3367,3404,1978,2004,940,960,2918,2964
Aug-2000,1810,1827,879,921,2689,2748,1625,1638,2504,2559,1860,1883,880,901,2740,2784
Sep-2000,1854,1886,676,676,2530,2562,1823,1854,2499,2530,1852,1873,827,847,2679,2720
Oct-2000,1521,1566,511,537,2032,2103,1490,1520,2001,2057,1916,1936,814,832,2730,2768
Nov-2000,2359,2361,741,754,3100,3115,2190,2192,2931,2946,1997,2018,836,851,2833,2870
Dec-2000,1702,1718,1303,1303,3005,3021,1970,1987,3273,3290,2054,2078,893,904,2947,2982
Jan-2001,1649,1680,899,928,2548,2608,2054,2091,2953,3019,2083,2108,956,963,3039,3072
Feb-2001,2281,2307,878,880,3159,3187,2296,2326,3174,3206,2090,2116,961,966,3051,3082
Mar-2001,2185,2206,1188,1190,3373,3396,1972,2009,3160,3199,2129,2156,909,916,3038,3072
Apr-2001,1811,1835,622,622,2433,2457,2115,2146,2737,2768,2239,2269,869,879,3108,3149
May-2001,2661,2677,1010,1010,3671,3687,2383,2397,3393,3407,2418,2454,898,913,3316,3368
Jun-2001,2615,2643,649,686,3264,3329,2606,2637,3255,3323,2629,2672,990,1010,3620,3683
Jul-2001,2832,2937,750,815,3582,3752,2813,2900,3563,3715,2834,2883,1095,1118,3929,4001
Aug-2001,3656,3704,1999,1999,5655,5703,3338,3385,5337,5384,2995,3047,1164,1192,4159,4238
Sep-2001,2990,3060,1229,1229,4219,4289,3012,3079,4241,4308,3082,3132,1186,1216,4268,4349
Oct-2001,3313,3340,1038,1081,4351,4421,3060,3077,4098,4158,3098,3143,1134,1167,4232,4310
Nov-2001,3107,3148,610,652,3717,3800,2972,3010,3582,3662,3081,3119,1023,1058,4104,4177
Dec-2001,2784,2813,1023,1091,3807,3904,3195,3230,4218,4321,3069,3102,905,942,3974,4045
Jan-2002,2346,2378,1101,1123,3447,3501,2925,2963,4026,4086,3083,3114,821,860,3904,3974
Feb-2002,3051,3077,712,731,3763,3808,3084,3115,3796,3846,3112,3142,775,816,3887,3958
Mar-2002,2955,2968,528,562,3483,3530,3187,3212,3715,3774,3130,3157,802,843,3931,4000
Apr-2002,3216,3252,1064,1124,4280,4376,3208,3243,4272,4367,3113,3138,884,925,3997,4063
May-2002,3436,3447,954,1015,4390,4462,3138,3152,4092,4167,3076,3098,1039,1080,4115,4179
Jun-2002,2927,2947,1021,1046,3948,3993,2965,2982,3986,4028,3011,3032,1235,1276,4246,4308
Jul-2002,2974,2997,1140,1181,4114,4178,2762,2780,3902,3961,2932,2952,1403,1442,4335,4394
Aug-2002,3144,3177,2600,2605,5744,5782,2944,2975,5544,5580,2854,2874,1479,1513,4333,4387
Sep-2002,2898,2911,881,940,3779,3851,2870,2882,3751,3822,2805,2825,1439,1467,4244,4292
Oct-2002,3146,3178,1514,1561,4660,4739,2844,2865,4358,4426,2771,2793,1290,1314,4061,4107
Nov-2002,2405,2428,883,883,3288,3311,2370,2390,3253,3273,2742,2765,1108,1128,3850,3893
